Commune,Temps (en minute) 
26297,29
26298,28
26299,65
26300,61
26301,19
26302,27
26303,65
26304,59
26305,19
26306,68
26307,25
26308,56
26309,63
26310,27
26311,25
26312,13
26313,18
26314,32
26315,61
26316,29
26317,30
26318,76
26319,22
26320,17
26321,75
26322,43
26323,16
26324,33
26325,28
26326,37
26327,80
26328,50
26329,73
26330,35
26331,21
26332,30
26333,34
26334,26
26335,30
26336,49
26337,37
26338,14
26339,11
26340,75
26341,33
26342,39
26343,24
26344,49
26345,40
26346,50
26347,25
26348,33
26349,30
26350,44
26351,53
26352,20
26353,22
26354,90
26355,17
26356,41
26357,42
26358,29
26359,67
26360,29
26361,59
26362,0
26363,76
26364,82
26365,34
26366,26
26367,45
26368,59
26369,64
26370,63
26371,55
26372,77
26373,47
26374,63
26375,72
26376,74
26377,38
26378,52
26379,27
26380,31
26381,16
26382,19
27001,40
27002,25
27003,27
27004,21
27005,24
27006,42
27007,35
27008,33
27009,44
27010,18
27011,16
27012,40
27013,36
27014,29
27015,36
27016,42
27017,11
27018,50
27019,51
27020,12
27021,25
27022,33
27023,14
27024,26
27025,19
27026,60
27027,22
27028,56
27031,14
27032,18
27033,18
27034,44
27035,25
27036,40
27037,29
27038,47
27039,44
27040,27
27041,43
27042,24
27043,38
27044,16
27045,46
27046,29
27047,31
27048,48
27049,41
27050,34
27051,32
27052,45
27053,25
27054,36
27055,31
27056,37
27057,18
27058,36
27059,47
27060,55
27061,41
27062,45
27063,31
27064,29
27065,29
27066,55
27067,46
27068,42
27069,48
27070,51
27071,28
27072,48
27073,31
27074,41
27075,41
27076,21
27077,48
27078,26
27079,11
27081,16
27082,18
27083,50
27084,45
27085,44
27088,42
27089,50
27090,43
27091,42
27092,45
27093,44
27094,51
27095,42
27096,45
27097,38
27098,59
27099,15
27100,28
27101,40
27102,43
27103,40
27104,30
27105,41
27106,26
27107,37
27108,45
27109,29
27110,49
27111,24
27112,33
27113,40
27114,27
27115,37
27116,40
27117,34
27118,21
27119,31
27120,22
27121,50
27122,43
27123,15
27124,19
27125,39
27126,45
27127,27
27128,55
27129,31
27130,30
27131,11
27132,16
27133,39
27134,49
27135,28
27136,23
27137,48
27138,37
27139,49
27140,21
27141,22
27142,25
27143,38
27144,27
27145,26
27146,26
27147,18
27148,32
27149,21
27150,31
27151,37
27152,40
27153,61
27154,23
27155,54
27156,50
27157,29
27158,13
27159,39
27160,53
27161,15
27162,31
27163,38
27164,27
27165,24
27166,33
27167,55
27168,30
27169,36
27170,22
27171,19
27172,22
27173,42
27174,43
27175,50
27176,50
27177,26
27179,9
27180,35
27181,22
27182,41
27183,32
27184,35
27185,33
27187,32
27188,32
27189,22
27190,19
27191,21
27192,29
27193,37
27194,49
27195,32
27196,33
27197,54
27198,24
27199,44
27200,17
27201,30
27202,42
27203,24
27204,55
27205,37
27206,22
27207,24
27208,24
27209,47
27210,28
27211,20
27212,27
27213,50
27214,45
27215,27
27216,17
27217,24
27218,27
27219,32
27220,28
27221,36
27222,31
27223,46
27224,28
27225,26
27226,57
27227,48
27228,50
27229,0
27230,37
27231,21
27232,53
27233,26
27234,10
27235,24
27237,29
27238,18
27239,39
27240,35
27241,23
27242,33
27243,34
27244,44
27245,49
27246,35
27247,40
27248,25
27249,27
27250,21
27251,41
27252,23
27253,38
27254,20
27255,54
27256,19
27257,51
27258,33
27259,24
27260,34
27261,50
27262,47
27263,36
27264,55
27265,41
27266,41
27267,57
27268,24
27269,27
27270,48
27271,21
27273,23
27274,43
27275,29
27276,47
27277,19
27278,31
27279,42
27280,13
27281,20
27282,11
27283,45
27284,38
27285,46
27286,32
27287,19
27288,57
27289,35
27290,34
27291,54
27292,53
27293,30
27294,40
27295,34
27296,45
27297,30
27298,20
27299,7
27300,34
27301,16
27302,37
27303,35
27304,38
27305,37
27306,11
27307,47
27308,53
27309,33
27310,53
27311,34
27312,18
27313,50
27315,49
27316,45
27317,50
27318,37
27319,50
27320,37
27321,28
27322,34
27323,48
27324,64
27325,40
27326,24
27327,31
27329,44
27330,38
27331,49
27332,28
27333,54
27334,28
27335,30
27336,25
27337,49
27338,36
27339,27
27340,40
27341,35
27342,26
27343,23
27344,48
27345,35
27346,43
27347,12
27348,31
27349,48
27350,31
27351,36
27353,17
27354,31
27355,36
27356,46
27358,18
27359,51
27360,20
27361,28
27362,43
27363,43
27364,37
27365,38
27366,30
27367,29
27368,29
27369,51
27370,45
27371,49
27372,57
27373,45
27374,25
27375,30
27376,17
27377,44
27378,19
27379,60
27380,45
27381,27
27382,47
27383,46
27384,27
27385,43
27386,35
27387,24
27388,43
27389,28
27390,25
27391,34
27392,57
27393,33
27394,33
27395,39
27396,40
27397,20
27398,40
27399,26
27400,24
27401,15
27402,26
27403,26
27404,43
27405,58
27406,16
27407,48
27408,50
27410,14
27411,25
27412,36
27413,42
27414,36
27415,25
27416,30
27417,53
27418,33
27419,29
27420,55
27421,27
27422,40
27423,14
27424,28
27425,37
27426,43
27427,42
27428,29
27429,28
27430,51
27431,37
27432,37
27433,37
27434,29
27435,33
27436,25
27437,53
27438,18
27439,15
27440,41
27441,48
27442,43
27444,47
27445,43
27446,19
27447,21
27448,20
27449,53
27451,9
27452,36
27453,32
27454,34
27455,21
27456,27
27457,36
27458,34
27459,22
27460,29
27462,24
27463,10
27464,14
27465,20
27466,25
27467,38
27468,54
27469,31
27470,35
27471,38
27472,21
27473,39
27474,40
27475,32
27476,40
27477,44
27478,13
27480,51
27481,46
27482,52
27483,30
27484,21
27485,44
27486,19
27487,37
27488,29
27489,16
27490,54
27491,27
27492,30
27493,34
27495,45
27496,42
27497,46
27498,31
27499,41
27500,46
27501,21
27502,46
27503,25
27504,16
27505,39
27506,52
27507,22
27508,51
27510,18
27511,24
27512,24
27513,20
27514,30
27515,44
27516,12
27517,26
27518,45
27519,30
27520,52
27521,44
27522,40
27523,43
27524,22
27525,25
27526,40
27527,36
27528,37
27529,28
27530,38
27531,48
27532,32
27533,49
27534,46
27535,23
27536,42
27537,35
27538,45
27539,34
27540,42
27541,33
27542,35
27543,14
27544,20
27545,49
27546,19
27547,24
27548,18
27549,38
27550,59
27551,34
27552,30
27553,25
27554,33
27555,29
27556,43
27557,8
27558,29
27560,15
27561,30
27562,32
27563,42
27564,28
27565,33
27566,44
27567,58
27568,28
27569,28
27570,13
27571,37
27572,36
27573,36
27574,51
27576,33
27577,41
27578,35
27579,51
27580,39
27581,43
27582,39
27584,41
27586,50
27587,41
27588,35
27589,32
27590,39
27591,21
27592,38
27593,38
27594,38
27595,46
27596,34
27597,34
27598,43
27599,34
27600,49
27601,37
27602,12
27603,35
27604,35
27605,26
27606,31
27607,41
27608,31
27609,41
27610,49
27611,18
27612,26
27613,27
27614,54
27615,15
27616,52
27617,51
27618,31
27620,41
27621,27
27622,38
27623,32
27624,31
27625,52
27626,47
27627,27
27628,39
27629,22
27630,45
27631,54
27632,53
27633,58
27634,19
27635,45
27636,46
27637,44
27638,49
27639,47
27640,31
27641,31
27642,33
27643,37
27644,51
27645,39
27646,31
27647,38
27648,37
27649,43
27650,19
27651,28
27652,20
27653,51
27654,51
27655,38
27656,34
27657,48
27658,26
27659,13
27660,49
27661,40
27662,25
27663,33
27664,41
27665,41
27666,31
27667,34
27668,14
27669,47
27670,32
27671,33
27672,33
27673,42
27674,19
27676,30
27677,30
27678,18
27679,42
27680,41
27681,41
27682,45
27683,40
27684,10
27685,37
27686,53
27687,28
27688,21
27689,26
27690,58
27691,34
27692,27
27693,20
27694,31
27695,32
27696,33
27697,29
27698,32
27699,27
27700,14
27701,40
28001,41
28002,34
28003,10
28004,15
28005,28
28006,12
28007,34
28008,32
28009,43
28010,32
28012,42
28013,31
28014,16
28015,28
28016,40
28017,32
28018,43
28019,37
28020,38
28021,16
28022,16
28023,23
28024,4
28025,42
28026,43
28027,39
28028,44
28029,36
28030,34
28031,32
28032,19
28033,38
28034,22
28035,7
28036,31
28037,28
28038,37
28039,27
28040,27
28041,25
28042,28
28044,22
28045,14
28046,45
28047,18
28048,16
28049,14
28050,33
28051,33
28052,27
28053,25
28054,14
28055,20
28056,29
28057,27
28058,29
28059,26
28060,22
28061,37
28062,21
28063,42
28064,38
28065,28
28066,32
28067,23
28068,22
28069,24
28070,16
28071,32
28072,42
28073,21
28074,33
28075,38
28076,16
28077,50
28078,40
28079,39
28080,41
28081,27
28082,14
28083,55
28084,24
28085,10
28086,33
28087,16
28088,42
28089,24
28090,32
28091,28
28092,39
28093,43
28094,26
28095,13
28096,29
28098,9
28099,24
28100,13
28101,16
28102,25
28103,29
28104,16
28105,35
28106,26
28107,7
28108,47
28109,31
28110,0
28111,41
28112,45
28113,28
28114,42
28115,39
28116,23
28117,17
28118,33
28119,31
28120,28
28121,30
28122,19
28123,33
28124,21
28126,31
28127,31
28128,20
28129,31
28130,32
28132,11
28133,36
28134,0
28135,16
28136,10
28137,31
28139,26
28140,18
28141,19
28142,27
28143,21
28144,48
28145,22
28146,24
28147,30
28148,31
28149,50
28150,13
28151,29
28153,35
28154,18
28155,28
28156,40
28157,34
28158,10
28159,38
28160,31
28161,36
28162,16
28163,21
28164,36
28165,40
28166,28
28167,24
28168,25
28169,34
28170,12
28171,9
28172,26
28173,14
28175,38
28176,28
28177,3
28178,13
28179,36
28180,36
28182,42
28183,45
28184,47
28185,33
28187,34
28188,26
28189,35
28190,38
28191,33
28192,34
28193,47
28194,28
28195,27
28196,24
28197,41
28198,44
28199,35
28200,35
28201,19
28202,38
28203,25
28204,34
28205,28
28206,19
28207,35
28208,25
28209,14
28210,44
28211,17
28212,37
28213,28
28214,40
28215,27
28216,11
28217,37
28218,9
28219,32
28220,4
28221,38
28222,19
28223,10
28224,43
28225,21
28226,28
28227,29
28229,12
28230,36
28231,33
28232,43
28233,39
28234,25
28235,41
28236,49
28237,43
28239,12
28240,41
28241,41
28242,30
28243,38
28245,14
28246,19
28247,33
28248,41
28249,26
28250,30
28251,10
28252,30
28253,12
28254,22
28255,25
28256,13
28257,29
28258,19
28259,27
28260,34
28261,33
28262,31
28263,32
28264,36
28265,35
28267,10
28268,37
28269,5
28270,25
28271,41
28272,34
28273,36
28274,26
28275,26
28276,36
28277,29
28278,11
28279,26
28280,48
28281,12
28282,27
28283,48
28284,38
28285,28
28286,18
28287,40
28288,38
28289,21
28290,19
28291,25
28292,17
28293,30
28294,40
28295,46
28296,44
28297,12
28298,31
28299,25
28300,38
28301,17
28302,29
28303,42
28304,22
28305,27
28306,26
28308,23
28309,14
28310,42
28311,34
28312,20
28313,22
28314,41
28315,28
28316,53
28317,30
28318,31
28319,45
28320,20
28321,32
28322,33
28323,27
28324,23
28325,15
28326,30
28327,44
28329,13
28330,15
28331,41
28332,10
28333,28
28334,41
28335,38
28336,29
28337,13
28339,21
28340,33
28341,24
28342,42
28343,32
28344,30
28346,27
28347,37
28348,18
28349,34
28350,16
28351,31
28352,35
28353,35
28354,35
28355,29
28356,48
28357,24
28358,17
28359,15
28360,23
28361,29
28362,40
28363,33
28364,29
28365,18
28366,32
28367,37
28368,44
28369,19
28370,27
28371,38
28372,29
28373,40
28374,20
28375,38
28376,47
28377,39
28378,39
28379,19
28380,10
28382,38
28383,22
28385,29
28386,25
28387,38
28388,8
28389,40
28390,37
28391,38
28392,36
28393,19
28394,13
28395,40
28396,32
28397,21
28398,33
28400,47
28401,41
28402,21
28403,7
28404,7
28405,14
28406,25
28407,35
28408,37
28409,30
28410,44
28411,23
28412,22
28414,25
28415,24
28416,26
28417,34
28418,32
28419,21
28421,29
28422,17
28423,25
28424,35
28425,25
28426,24
29001,54
29002,31
29003,43
29004,40
29005,37
29006,30
29007,23
29008,32
29010,25
29011,23
29012,28
29013,27
29014,23
29015,27
29016,42
29017,35
29018,28
29019,0
29020,25
29021,50
29022,74
29023,14
29024,45
29025,31
29026,33
29027,44
29028,49
29029,11
29030,29
29031,32
29032,31
29033,41
29034,18
29035,33
29036,51
29037,24
29038,25
29039,43
29040,37
29041,28
29042,65
29043,31
29044,41
29045,33
29046,0
29047,36
29048,26
29049,21
29051,13
29052,46
29053,37
29054,24
29055,38
29056,31
29057,27
29058,31
29059,13
29060,32
29061,20
29062,30
29063,34
29064,46
29065,23
29066,17
29067,25
29068,17
29069,20
29070,29
29071,35
29072,43
29073,22
29074,22
29075,21
29076,32
29077,45
29078,38
29079,13
29080,37
29081,27
29085,35
29086,35
29087,22
29089,41
29090,8
29091,46
29093,39
29094,43
29095,27
29097,20
29098,37
29099,43
29100,39
29101,43
29102,51
29103,36
29104,58
29105,22
29106,23
29107,23
29108,26
29109,41
29110,27
29111,45
29112,36
29113,20
29114,19
29115,43
29116,37
29117,37
29119,29
29120,64
29122,37
29123,38
29124,39
29125,38
29126,35
29127,19
29128,28
29129,31
29130,29
29131,28
29132,9
29133,28
29134,24
29135,33
29136,39
29137,40
29139,43
29140,29
29141,47
29142,29
29143,34
29144,40
29145,32
29146,33
29147,41
29148,21
29149,27
29150,35
29151,0
29152,53
29153,43
29156,37
29158,22
29159,27
29160,27
29161,28
29162,34
29163,12
29165,30
29166,32
29167,24
29168,40
29169,21
29170,19
29171,32
29172,34
29173,20
29174,24
29175,46
29176,28
29177,35
29178,38
29179,34
29180,42
29181,32
29182,19
29183,20
29184,17
29185,54
29186,20
29187,45
29188,24
29189,26
29190,36
29191,15
29192,25
29193,25
29195,39
29196,36
29197,38
29198,45
29199,15
29201,31
29202,19
29203,49
29204,31
29205,5
29206,49
29207,12
29208,36
29209,30
29210,20
29211,34
29212,27
29213,49
29214,30
29215,32
29216,14
29217,39
29218,37
29219,23
29220,23
29221,42
29222,33
29224,9
29225,29
29226,9
29227,34
29228,38
29229,27
29230,45
29232,0
29233,33
29234,28
29235,26
29236,41
29237,36
29238,73
29239,36
29240,40
29241,26
29243,30
29244,40
29245,27
29246,43
29247,23
29248,43
29249,42
29250,49
29251,24
29252,28
29254,5
29255,39
29256,38
29257,42
29259,27
29260,24
29261,48
29262,51
29263,36
29264,27
29265,8
29266,14
29267,36
29268,32
29269,46
29270,35
29271,29
29272,21
29273,31
29274,37
29275,25
29276,27
29277,46
29278,47
29279,10
29280,58
29281,27
29282,32
29284,37
29285,55
29286,40
29287,47
29288,38
29289,61
29290,35
29291,33
29292,28
29293,46
29294,33
29295,34
29296,21
29297,37
29298,16
29299,35
29300,40
29301,52
29302,41
30001,48
30002,42
30003,42
30004,26
30005,29
30006,27
30007,0
30008,25
30009,78
30010,22
30011,13
30012,17
30013,36
30014,41
30015,29
30016,86
30017,87
30018,41
30019,29
30020,23
30021,41
30022,54
30023,34
30024,26
30025,36
30026,72
30027,15
30028,0
30029,38
30030,48
30031,22
30032,42
30033,30
30034,22
30035,36
30036,26
30037,38
30038,79
30039,24
30040,52
30041,37
30042,20
30043,30
30044,68
30045,45
30046,44
30047,16
30048,38
30049,39
30050,43
30051,26
30052,76
30053,43
30054,45
30055,61
30056,35
30057,25
30058,59
30059,28
30060,15
30061,37
30062,30
30064,88
30065,48
30066,40
30067,43
30068,49
30069,46
30070,22
30071,49
30072,44
30073,34
30074,66
30075,21
30076,18
30077,14
30079,42
30080,38
30081,11
30082,27
30083,28
30084,14
30085,31
30086,43
30087,43
30088,34
30089,30
30090,55
30091,32
30092,11
30093,45
30094,28
30095,53
30096,21
30097,34
30098,36
30099,19
30100,24
30101,54
30102,36
30103,22
30104,44
30105,65
30106,21
30107,22
30108,82
30109,22
30110,43
30111,49
30112,34
30113,63
30114,38
30115,37
30116,30
30117,33
30119,33
30120,39
30121,43
30122,33
30123,24
30124,32
30125,21
30126,41
30127,14
30128,26
30129,16
30130,48
30131,20
30132,22
30133,40
30134,31
30135,26
30136,32
30137,27
30138,25
30139,117
30140,36
30141,15
30142,21
30143,30
30144,40
30145,30
30146,44
30147,50
30148,47
30149,23
30150,50
30151,33
30152,23
30153,66
30154,21
30155,21
30156,22
30157,30
30158,21
30159,30
30160,20
30161,48
30162,24
30163,42
30164,36
30165,16
30166,31
30167,31
30168,24
30169,20
30170,79
30171,35
30172,65
30173,18
30174,46
30175,26
30176,31
30177,18
30178,24
30179,32
30180,37
30181,39
30182,32
30183,41
30184,42
30185,27
30186,28
30187,40
30188,20
30189,0
30190,25
30191,11
30192,41
30193,28
30194,42
30195,76
30196,16
30197,17
30198,51
30199,75
30200,20
30201,64
30202,18
30203,30
30204,26
30205,20
30206,30
30207,39
30208,48
30209,19
30210,46
30211,23
30212,30
30213,108
30214,52
30215,27
30216,37
30217,19
30218,29
30219,45
30220,9
30221,22
30222,16
30223,16
30224,37
30225,16
30226,22
30227,28
30228,33
30229,20
30230,23
30231,65
30232,19
30233,35
30234,45
30235,31
30236,37
30237,29
30238,19
30239,33
30240,24
30241,38
30242,25
30243,11
30244,42
30245,28
30246,43
30247,30
30248,42
30249,24
30250,52
30251,17
30252,30
30253,29
30254,23
30255,40
30256,11
30257,22
30258,33
30259,15
30260,31
30261,21
30262,43
30263,50
30264,23
30265,51
30266,31
30267,47
30268,26
30269,36
30270,8
30271,23
30272,6
30273,27
30274,14
30275,55
30276,36
30277,16
30278,23
30279,23
30280,8
30281,31
30282,17
30283,19
30284,11
30285,25
30286,37
30287,14
30288,10
30289,52
30290,23
30291,23
30292,15
30293,40
30294,11
30295,45
30296,20
30297,105
30298,15
30299,40
30300,45
30301,45
30302,17
30303,30
30304,22
30305,17
30306,38
30307,22
30308,36
30309,41
30310,86
30311,51
30312,24
30313,42
30314,45
30315,18
30316,52
30317,31
30318,17
30319,44
30320,57
30321,35
30322,66
30323,19
30324,35
30325,7
30326,20
30327,43
30328,22
30329,30
30330,25
30331,12
30332,67
30333,28
30334,42
30335,65
30336,42
30337,47
30338,28
30339,29
30340,36
30341,33
30342,12
30343,23
30344,29
30345,37
30346,35
30347,29
30348,17
30349,37
30350,55
30351,10
30352,36
30353,84
30354,38
30355,14
30356,15
31001,79
31002,53
31003,29
31004,47
31005,74
31006,44
31007,73
31008,85
31009,28
31010,129
31011,67
31012,74
31013,15
31014,29
31015,105
31017,38
31018,43
31019,58
31020,39
31021,13
31022,28
31023,50
31024,52
31025,41
31026,49
31027,56
31028,44
31029,39
31030,28
31031,19
31032,38
31033,56
31034,44
31035,34
31036,31
31037,52
31038,36
31039,54
31040,40
31041,76
31042,54
31043,75
31044,20
31045,20
31046,85
31047,65
31048,45
31049,30
31050,44
31051,54
31052,49
31053,24
31054,47
31055,48
31056,32
31057,38
31058,47
31059,44
31060,52
31061,54
31062,60
31063,44
31064,70
31065,57
31066,28
31067,119
31068,124
31069,27
31070,77
31071,60
31072,81
31073,44
31074,29
31075,53
31076,13
31077,51
31078,54
31079,39
31080,56
31081,106
31082,37
31083,46
31084,36
31085,39
31086,47
31087,59
31088,46
31089,45
31090,64
31091,33
31092,39
31093,56
31094,26
31095,63
31096,63
31097,52
31098,57
31099,51
31100,56
31101,49
31102,47
31103,47
31104,48
31105,43
31106,44
31107,53
31108,54
31109,51
31110,42
31111,67
31112,49
31113,35
31114,52
31115,77
31116,35
31117,28
31118,38
31119,68
31120,51
31121,57
31122,40
31123,140
31124,47
31125,60
31126,54
31127,87
31128,60
31129,58
31130,44
31131,68
31132,124
31133,140
31134,65
31135,64
31136,35
31137,46
31138,28
31139,33
31140,89
31141,56
31142,91
31143,17
31144,35
31145,59
31146,63
31147,16
31148,41
31149,32
31150,33
31151,40
31152,78
31153,65
31155,21
31156,59
31157,36
31158,24
31159,17
31160,42
31161,41
31162,42
31163,29
31164,55
31165,47
31166,59
31167,59
31168,38
31169,36
31170,72
31171,43
31172,43
31173,61
31174,89
31175,12
31176,113
31177,35
31178,78
31179,45
31180,56
31181,43
31182,32
31183,80
31184,27
31185,50
31186,31
31187,46
31188,50
31189,60
31190,41
31191,93
31192,39
31193,64
31194,40
31195,20
31196,39
31197,25
31198,57
31199,30
31200,29
31201,75
31202,46
31203,43
31204,71
31205,38
31206,66
31207,25
31208,53
31209,25
31210,43
31211,35
31212,27
31213,142
31215,30
31216,29
31217,22
31218,36
31219,65
31220,54
31221,63
31222,51
31223,71
31224,21
31225,66
31226,70
31227,40
31228,26
31229,60
31230,37
31231,58
31232,45
31233,49
31234,53
31235,41
31236,36
31237,82
31238,18
31239,82
31240,47
31241,96
31242,128
31243,50
31244,98
31245,27
31246,16
31247,13
31248,41
31249,41
31250,61
31251,75
31252,34
31253,45
31254,33
31255,68
31256,49
31258,57
31259,37
31260,44
31261,56
31262,49
31263,46
31264,55
31265,61
31266,59
31267,75
31268,21
31269,44
31270,12
31271,37
31272,69
31273,31
31274,21
31275,48
31276,50
31277,50
31278,22
31279,69
31280,62
31281,50
31282,30
31283,63
31284,29
31285,27
31286,59
31287,46
31288,42
31289,40
31290,41
31291,42
31292,68
31293,34
31294,58
31295,96
31296,43
31297,47
31298,68
31299,47
31301,85
31302,20
31303,50
31304,43
31305,44
31306,26
31307,63
31308,23
31309,71
31310,49
31311,41
31312,29
31313,21
31314,38
31315,46
31316,63
31317,61
31318,71
31319,58
31320,52
31321,78
31322,80
31323,13
31324,67
31325,43
31326,67
31327,69
31328,45
31329,49
31330,57
31331,39
31332,53
31333,74
31334,46
31335,144
31336,54
31337,93
31338,47
31339,49
31340,35
31341,44
31342,42
31343,52
31344,9
31345,51
31346,40
31347,83
31348,104
31349,66
31350,38
31351,38
31352,24
31353,64
31354,50
31355,26
31356,42
31357,30
31358,30
31359,68
31360,103
31361,50
31362,72
31363,89
31364,31
31365,57
31366,43
31367,73
31368,45
31369,78
31370,70
31371,57
31372,50
31373,90
31374,46
31375,67
31376,83
31377,44
31378,30
31379,54
31380,47
31381,45
31382,60
31383,36
31384,39
31385,55
31386,44
31387,67
31388,33
31389,22
31390,20
31391,76
31392,45
31393,52
31394,130
31395,39
31396,45
31397,91
31398,32
31399,49
31400,58
31401,50
31402,35
31403,43
31404,60
31405,28
31406,65
31407,33
31408,82
31409,39
31410,32
31411,33
31412,66
31413,53
31414,53
31415,49
31416,56
31417,38
31418,21
31419,65
31420,32
31421,39
31422,72
31423,62
31424,36
31425,69
31426,16
31427,14
31428,73
31429,40
31430,17
31431,92
31432,62
31433,31
31434,69
31435,52
31436,66
31437,49
31438,50
31439,36
31440,47
31441,40
31442,55
31443,87
31444,26
31445,22
31446,27
31447,25
31448,39
31449,15
31450,45
31451,65
31452,12
31453,50
31454,55
31455,59
31456,75
31457,71
31458,36
31459,33
31460,36
31461,51
31462,26
31463,59
31464,59
31465,85
31466,55
31467,34
31468,48
31469,70
31470,81
31471,36
31472,47
31473,55
31474,69
31475,45
31476,57
31477,47
31478,56
31479,47
31480,33
31481,53
31482,82
31483,0
31484,32
31485,46
31486,44
31487,17
31488,27
31489,28
31490,38
31491,55
31492,61
31493,28
31494,88
31495,47
31496,54
31497,34
31498,35
31499,51
31500,57
31501,30
31502,57
31503,40
31504,81
31505,69
31506,32
31507,43
31508,59
31509,60
31510,34
31511,31
31512,32
31513,46
31514,44
31515,41
31516,36
31517,54
31518,60
31519,47
31520,66
31521,87
31522,85
31523,44
31524,75
31525,58
31526,42
31527,46
31528,61
31529,73
31530,70
31531,39
31532,96
31533,41
31534,38
31535,16
31536,15
31537,14
31538,59
31539,25
31540,45
31541,37
31542,101
31543,71
31544,88
31545,69
31546,46
31547,39
31548,119
31549,53
31550,79
31551,39
31552,40
31553,48
31554,26
31555,0
31556,21
31557,28
31558,46
31559,56
31560,46
31561,24
31562,55
31563,36
31564,21
31565,8
31566,47
31567,32
31568,43
31569,65
31570,52
31571,40
31572,45
31573,31
31574,43
31575,36
31576,46
31577,42
31578,37
31579,33
31580,41
31581,45
31582,43
31583,43
31584,48
31585,10
31586,40
31587,39
31588,39
31589,45
31590,41
31591,47
31592,50
31593,74
32001,53
32002,26
32003,23
32004,11
32005,43
32007,62
32008,47
32009,50
32010,37
32012,25
32013,0
32014,27
32015,37
32016,58
32017,56
32018,31
32019,14
32020,45
32021,44
32022,54
32023,47
32024,31
32025,62
32026,44
32027,40
32028,43
32029,25
32030,39
32031,49
32032,38
32033,35
32034,43
32035,34
32036,45
32037,50
32038,63
32039,32
32040,30
32041,33
32042,33
32043,42
32044,41
32045,32
32046,43
32047,32
32048,78
32049,52
32050,32
32051,48
32052,35
32053,35
32054,24
32055,44
32056,28
32057,48
32058,50
32059,29
32060,17
32061,27
32062,49
32063,59
32064,56
32065,29
32066,39
32067,38
32068,42
32069,79
32070,48
32071,31
32072,40
32073,62
32074,60
32075,50
32076,22
32077,37
32078,41
32079,63
32080,53
32081,52
32082,55
32083,28
32084,53
32085,34
32086,47
32087,36
32088,42
32089,17
32090,62
32091,13
32092,40
32093,59
32094,44
32095,46
32096,42
32097,43
32098,63
32099,55
32100,65
32101,33
32102,30
32103,38
32104,27
32105,59
32106,64
32107,46
32108,11
32109,52
32110,45
32111,60
32112,25
32113,30
32114,42
32115,44
32116,45
32117,9
32118,22
32119,54
32120,59
32121,60
32122,31
32123,35
32124,78
32125,55
32126,47
32127,39
32128,31
32129,47
32130,26
32131,33
32132,35
32133,56
32134,65
32135,53
32136,47
32138,75
32139,52
32140,79
32141,40
32142,30
32143,35
32144,54
32145,66
32146,29
32147,30
32148,35
32149,49
32150,38
32151,57
32152,30
32153,20
32154,41
32155,32
32156,24
32157,26
32158,47
32159,26
32160,55
32161,49
32162,24
32163,43
32164,53
32165,31
32166,40
32167,44
32168,59
32169,25
32170,50
32171,64
32172,21
32173,37
32174,40
32175,59
32176,53
32177,35
32178,38
32180,52
32181,45
32182,72
32183,16
32184,33
32185,44
32186,28
32187,25
32188,38
32189,33
32190,42
32191,40
32192,45
32193,46
32194,47
32195,36
32196,33
32197,52
32198,26
32199,49
32200,14
32201,18
32202,39
32203,50
32204,25
32205,46
32206,68
32207,17
32208,47
32209,41
32210,52
32211,42
32212,29
32213,71
32214,50
32215,26
32216,29
32217,51
32218,56
32219,46
32220,26
32221,22
32222,37
32223,43
32224,39
32225,34
32226,46
32227,51
32228,40
32229,77
32230,40
32231,35
32232,32
32233,49
32234,60
32235,58
32236,72
32237,20
32238,45
32239,48
32240,49
32241,49
32242,29
32243,37
32244,20
32245,50
32246,38
32247,35
32248,49
32249,33
32250,36
32251,24
32252,42
32253,33
32254,21
32255,30
32256,28
32257,31
32258,27
32260,41
32261,46
32262,61
32263,31
32264,40
32265,35
32266,30
32267,26
32268,39
32269,40
32270,79
32271,33
32272,40
32273,49
32274,38
32275,45
32276,74
32277,77
32278,41
32279,19
32280,41
32281,45
32282,15
32283,29
32284,69
32285,32
32286,28
32287,38
32288,49
32289,71
32290,54
32291,35
32292,44
32293,57
32294,39
32295,65
32296,44
32297,68
32298,21
32299,63
32300,18
32301,21
32302,21
32303,47
32304,33
32305,42
32306,41
32307,11
32308,56
32309,49
32310,15
32311,64
32312,13
32313,49
32314,33
32315,45
32316,19
32317,57
32318,35
32319,46
32320,39
32321,76
32322,65
32323,36
32324,42
32325,60
32326,37
32327,28
32328,29
32329,30
32330,45
32331,23
32332,37
32333,28
32334,48
32335,30
32336,71
32337,28
32338,45
32339,41
32340,60
32341,31
32342,54
32343,34
32344,51
32345,37
32346,35
32347,24
32348,17
32349,65
32350,48
32351,41
32352,34
32353,42
32354,57
32355,45
32356,50
32357,66
32358,28
32359,28
32360,33
32361,31
32362,44
32363,43
32364,56
32365,42
32366,37
32367,41
32368,25
32369,48
32370,45
32371,49
32372,62
32373,43
32374,34
32375,34
32376,37
32377,68
32378,44
32379,38
32380,42
32381,16
32382,27
32383,55
32384,20
32385,43
32386,71
32387,66
32388,33
32389,32
32390,46
32391,33
32392,33
32393,36
32394,28
32395,56
32396,60
32397,37
32398,48
32399,37
32400,47
32401,39
32402,32
32403,50
32404,35
32405,36
32406,29
32407,77
32408,48
32409,37
32410,69
32411,19
32412,29
32413,42
32414,50
32415,50
32416,40
32417,35
32418,76
